"ID of id1","ID of id2"
25255,1189
25257,134
25257,135
25257,1189
25258,134
25258,135
25258,1189
25259,134
25259,135
25259,1189
25260,134
25260,135
25260,1189
25261,134
25261,135
25261,1189
25262,134
25262,135
25262,1189
25263,134
25263,135
25263,1189
25264,134
25264,135
25264,1189
25265,134
25265,135
25265,1189
25266,134
25266,135
25266,1189
25267,134
25267,135
25267,1189
25268,134
25268,135
25268,1189
25269,134
25269,135
25269,1189
25270,134
25270,135
25270,1189
25271,134
25271,135
25271,1189
25274,952
25274,1189
25275,134
25275,135
25276,134
25277,135
25278,134
25282,135
25283,134
25286,134
25290,134
25290,952
25294,134
25294,952
25297,135
25297,1189
25300,1189
25301,134
25302,134
25303,134
25305,1189
25308,1189
25309,134
25309,952
25311,1189
25319,1189
25323,134
25325,134
25326,134
25327,134
25328,134
25331,134
25333,134
25335,134
25337,134
25339,134
25341,134
25343,134
25345,134
25347,134
25350,134
25352,134
25353,134
25353,952
25354,134
25354,952
25355,134
25355,952
25356,134
25359,134
25361,134
25364,134
25366,134
25367,134
25368,134
25369,134
25371,134
25374,134
25375,134
25377,134
25378,134
25378,952
25379,134
25382,134
25385,134
25387,134
25392,134
25397,134
25402,134
25402,135
25403,134
25408,134
25411,134
25413,134
25416,134
25417,134
25418,134
25419,134
25420,134
25421,134
25421,1189
25425,134
25425,1189
25432,134
25440,134
25440,952
25456,135
25464,1189
25487,134
25493,134
25493,952
25505,1189
25506,134
25507,134
25508,134
25514,134
25516,134
25517,134
25519,134
25520,134
25522,134
25523,134
25525,134
25526,134
25526,1189
25528,134
25528,1189
25529,134
25529,1189
25530,134
25530,952
25531,134
25531,952
25532,134
25532,952
25533,134
25533,135
25533,1189
25536,134
25536,952
25537,134
25537,952
25538,134
25538,952
25540,135
25540,1179
25541,134
25541,135
25542,134
25542,135
25542,1189
25543,134
25543,952
25544,134
25544,135
25546,134
25546,135
25547,134
25547,135
25548,134
25548,135
25550,135
25550,1179
25552,134
25552,135
25553,134
25553,135
25555,134
25556,1179
25559,134
25559,135
25560,134
25560,135
25561,1189
25562,134
25562,1189
25565,134
25565,135
25566,134
25567,134
25567,1189
25568,134
25568,135
25568,1189
25569,134
25569,135
25569,1189
25570,134
25570,135
25570,1189
25571,134
25571,135
25571,1189
25574,134
25578,134
25581,134
25581,952
25583,134
25585,134
25595,135
25598,134
25598,952
25599,134
25599,952
25600,134
25600,952
25602,135
25602,1179
25603,134
25603,135
25604,134
25604,135
25604,1189
25605,134
25605,952
25606,134
25606,135
25608,134
25608,135
25609,134
25609,135
25610,134
25610,135
25612,135
25612,1179
25614,134
25614,135
25615,134
25615,135
25617,134
25618,1179
25621,134
25621,135
25622,134
25622,135
25623,1189
25624,134
25624,1189
25627,134
25627,135
25628,134
25629,134
25629,1189
25630,134
25630,135
25630,1189
25631,134
25631,135
25631,1189
25632,134
25632,135
25632,1189
25635,134
25635,952
25636,134
25636,952
25637,134
25637,952
25639,135
25639,1179
25640,134
25640,135
25641,134
25641,135
25641,1189
25642,134
25642,952
25643,134
25643,135
25645,134
25645,135
25646,134
25646,135
25647,134
25647,135
25649,135
25649,1179
25651,134
25651,135
25652,134
25652,135
25654,134
25655,1179
25658,134
25658,135
25659,134
25659,135
25660,1189
25665,134
25665,1189
25668,134
25668,135
25669,134
25670,134
25670,1189
25671,134
25671,135
25671,1189
25672,134
25672,135
25672,1189
25673,134
25673,135
25673,1189
25674,134
25674,135
25674,1189
25675,134
25675,135
25675,1189
25678,134
25678,952
25679,134
25679,952
25680,134
25680,952
25682,135
25682,1179
25683,134
25683,135
25684,134
25684,135
25684,1189
25685,134
25685,952
25686,134
25686,135
25688,134
25688,135
25689,134
25689,135
25690,134
25690,135
25692,135
25692,1179
25694,134
25694,135
25695,134
25695,135
25697,134
25698,1179
25701,134
25701,135
25702,134
25702,135
25703,1189
25706,134
25707,134
25708,134
25709,134
25709,1189
25712,134
25712,135
25713,134
25714,134
25714,1189
25715,134
25715,135
25715,1189
25716,134
25716,135
25716,1189
25717,134
25717,135
25717,1189
25718,134
25718,135
25718,1189
25719,134
25719,135
25719,1189
25720,134
25720,135
25720,1189
25723,134
25723,952
25724,134
25724,952
25725,134
25725,952
25727,135
25727,1179
25728,134
25728,135
25729,134
25729,135
25729,1189
25730,134
25730,952
25731,134
25731,135
25733,134
25733,135
25734,134
25734,135
25735,134
25735,135
25737,135
25737,1179
25739,134
25739,135
25740,134
25740,135
25742,134
25743,1179
25746,134
25746,135
25747,134
25747,135
25748,1189
25749,134
25750,134
25755,134
25757,134
25759,134
25761,134
25763,134
25765,134
25766,134
25767,134
25768,134
25769,134
25770,134
25772,134
25772,1189
25775,134
25775,135
25776,134
25777,134
25777,1189
25778,134
25778,135
25778,1189
25779,134
25779,135
25779,1189
25780,134
25780,135
25780,1189
25781,134
25781,135
25781,1189
25782,134
25782,135
25782,1189
25783,134
25783,135
25783,1189
25784,134
25784,135
25784,1189
25785,134
25785,135
25785,1189
25786,134
25786,135
25786,1189
25787,134
25787,135
25787,1189
25788,134
25788,135
25788,1189
25789,134
25789,135
25789,1189
25790,134
25790,135
25790,1189
25791,134
25791,135
25791,1189
25792,134
25792,135
25792,1189
25793,134
25793,135
25793,1189
25794,134
25794,135
25794,1189
25795,134
25795,135
25795,1189
25796,134
25796,135
25796,1189
25797,134
25797,135
25797,1189
25798,134
25798,135
25798,1189
25799,134
25799,135
25799,1189
25800,134
25800,135
25800,1189
25801,134
25801,135
25801,1189
25802,134
25802,135
25802,1189
25803,134
25803,135
25803,1189
25804,134
25804,135
25804,1189
25805,134
25805,135
25805,1189
25806,134
25806,135
25806,1189
25807,134
25807,135
25807,1189
25808,134
25808,135
25811,134
25811,952
25812,134
25812,952
25813,134
25813,952
25815,135
25815,1179
25816,134
25816,135
25817,134
25817,135
25817,1189
25818,134
25818,952
25819,134
25819,135
25821,134
25821,135
25822,134
25822,135
25823,134
25823,135
25825,135
25825,1179
25827,134
25827,135
25828,134
25828,135
25830,134
25831,1179
25834,134
25834,135
25835,134
25835,135
25836,1189
25837,134
25838,134
25841,134
25846,134
25848,134
25849,134
25850,134
25851,134
25852,134
25852,1189
25855,134
25855,135
25856,134
25857,134
25857,1189
25858,134
25858,135
25858,1189
25859,134
25859,135
25859,1189
25860,134
25860,135
25860,1189
25861,134
25861,135
25861,1189
25862,134
25862,135
25862,1189
25863,134
25863,135
25863,1189
25864,134
25864,135
25864,1189
25865,134
25865,135
25865,1189
25866,134
25866,135
25866,1189
25867,134
25867,135
25867,1189
25868,134
25868,135
25868,1189
25869,134
25869,135
25869,1189
25870,134
25870,135
25870,1189
25871,134
25871,135
25871,1189
25872,134
25872,135
25872,1189
25873,134
25873,135
25873,1189
25876,134
25876,952
25879,134
25879,976
25882,134
25882,976
25884,134
25884,952
25887,134
25887,976
25889,134
25889,952
25892,134
25892,976
25894,134
25894,952
25898,134
25898,976
25901,134
25901,952
25903,134
25903,952
25905,134
25905,976
25907,134
25907,976
25909,134
25909,952
25914,134
25914,952
25918,134
25918,952
25920,134
25920,952
25922,134
25922,952
25923,134
25923,952
25927,134
25927,952
25928,134
25928,976
25932,134
25932,952
25937,134
25937,952
25939,134
25939,952
25941,134
25941,952
25943,134
25943,952
25944,134
25944,952
25945,134
25945,952
25946,134
25946,952
25947,134
25947,952
25948,134
25948,976
25952,134
25952,952
25956,134
25956,952
25957,134
25957,952
25960,134
25960,952
25965,134
25965,976
25967,134
25967,952
25968,134
25968,952
25969,134
25969,952
25970,134
25970,952
25973,134
25974,134
25975,134
25977,134
25980,134
25983,134
25985,134
25987,134
25988,134
25989,134
25990,134
25991,134
25992,134
25993,134
25993,1189
25998,134
25998,1189
26002,134
26002,1189
26005,134
26005,135
26010,134
26010,952
26011,134
26011,952
26013,1189
26014,134
26015,134
26016,134
26018,134
26021,134
26021,952
26022,134
26022,952
26023,134
26023,952
26024,134
26026,134
26027,134
26028,134
26029,134
26030,134
26031,134
26032,134
26033,134
26034,134
26035,1189
26049,134
26049,1189
26053,134
26053,135
26053,1189
26056,134
26056,952
26057,134
26057,952
26058,134
26058,952
26060,135
26060,1179
26061,134
26061,135
26062,134
26062,135
26062,1189
26063,134
26063,952
26064,134
26064,135
26066,134
26066,135
26067,134
26067,135
26068,134
26068,135
26070,135
26070,1179
26072,134
26072,135
26073,134
26073,135
26075,134
26076,1179
26079,134
26079,135
26080,134
26080,135
26081,134
26081,135
26082,1189
26083,134
26087,134
26087,1189
26090,134
26090,135
26091,134
26092,134
26092,1189
26093,134
26093,135
26093,1189
26094,134
26094,135
26094,1189
26095,134
26095,135
26095,1189
26098,1189
26099,134
26100,134
26101,134
26103,134
26105,134
26106,134
26107,134
26108,134
26109,134
26110,134
26111,134
26112,134
26113,134
26114,1189
26130,134
26130,1189
26142,1189
26143,134
26144,134
26145,134
26147,134
26148,134
26148,952
26149,134
26149,952
26150,134
26150,952
26151,134
26152,134
26152,952
26153,134
26153,952
26154,134
26154,952
26155,134
26157,134
26159,134
26162,134
26164,134
26166,134
26168,134
26170,134
26172,134
26174,134
26176,134
26177,1189
26190,134
26190,1189
26192,134
26192,1189
26198,134
26198,952
26199,134
26199,952
26200,134
26200,976
26201,134
26201,952
26204,134
26204,952
26206,134
26206,976
26208,134
26208,952
26209,134
26209,976
26210,134
26210,952
26211,134
26211,952
26212,134
26212,976
26213,134
26213,976
26214,134
26214,952
26215,134
26215,952
26217,134
26217,952
26218,134
26218,952
26220,134
26220,952
26222,134
26222,976
26224,134
26224,952
26226,134
26226,952
26228,134
26228,952
26230,134
26230,952
26232,134
26232,952
26234,134
26234,976
26236,134
26236,952
26238,134
26238,952
26239,134
26239,952
26240,134
26240,952
26242,134
26242,952
26243,134
26243,952
26244,134
26244,952
26245,134
26245,976
26246,134
26246,952
26249,134
26249,952
26251,134
26251,976
26253,134
26253,952
26254,134
26254,976
26255,134
26255,952
26256,134
26256,952
26257,134
26257,976
26258,134
26258,976
26259,134
26259,952
26260,134
26260,952
26262,134
26262,952
26263,134
26263,952
26265,134
26265,952
26267,134
26267,976
26269,134
26269,952
26271,134
26271,952
26273,134
26273,952
26275,134
26275,952
26277,134
26277,952
26279,134
26279,976
26281,134
26281,952
26283,134
26283,952
26284,134
26284,952
26285,134
26285,952
26287,134
26287,952
26288,134
26288,952
26289,134
26290,134
26291,134
26293,134
26295,134
26297,134
26299,134
26301,134
26303,134
26305,134
26306,134
26308,134
26309,134
26309,952
26310,134
26310,952
26311,1179
26312,134
26312,976
26313,134
26313,952
26316,134
26316,952
26318,134
26318,952
26319,134
26319,952
26321,134
26321,952
26323,134
26323,952
26325,134
26325,952
26328,134
26328,952
26331,134
26331,952
26333,134
26333,952
26334,134
26334,952
26336,134
26336,952
26337,134
26337,952
26339,134
26339,976
26341,134
26341,952
26342,134
26342,952
26345,134
26345,976
26347,134
26347,952
26349,134
26349,952
26351,134
26351,952
26354,134
26354,952
26356,134
26356,952
26358,134
26358,952
26360,134
26360,952
26362,134
26362,952
26364,134
26364,952
26365,134
26365,952
26366,134
26366,952
26368,134
26368,952
26369,134
26369,952
26370,134
26370,952
26373,134
26373,952
26375,134
26375,976
26381,134
26381,952
26383,134
26383,976
26386,134
26386,976
26389,134
26389,952
26391,134
26391,976
26394,134
26394,976
26397,134
26397,976
26401,134
26401,976
26404,134
26404,976
26407,134
26407,976
26409,134
26409,952
26411,134
26411,976
26413,134
26413,976
26416,134
26416,952
26417,134
26417,952
26419,134
26419,952
26420,134
26420,952
26421,134
26421,952
26422,134
26422,952
26423,134
26423,952
26425,134
26425,952
26427,134
26427,952
26430,134
26430,952
26432,134
26432,952
26434,134
26434,952
26436,134
26436,952
26437,134
26437,952
26439,134
26439,952
26440,134
26440,952
26441,134
26441,952
26442,134
26442,976
26443,134
26443,952
26446,134
26446,952
26448,134
26448,976
26450,134
26450,952
26451,134
26451,952
26452,134
26452,976
26453,134
26453,952
26454,134
26454,952
26455,134
26455,976
26456,134
26456,976
26457,134
26457,952
26458,134
26458,952
26460,134
26460,952
26461,134
26461,952
26463,134
26463,952
26465,134
26465,976
26467,134
26467,952
26471,134
26471,952
26472,134
26472,952
26473,134
26473,952
26475,134
26475,952
26477,134
26477,952
26479,134
26479,952
26481,134
26481,976
26483,134
26483,952
26485,134
26485,952
26486,134
26486,952
26487,134
26487,952
26489,134
26489,952
26490,134
26490,952
26491,134
26492,134
26493,134
26495,134
26497,134
26499,134
26501,134
26503,134
26505,134
26507,134
26508,134
26510,134
26511,134
26511,952
26512,134
26512,952
26513,1179
26514,134
26514,952
26515,134
26515,1189
26517,134
26517,952
26518,134
26518,952
26519,134
26519,952
26523,134
26523,952
26524,134
26524,952
26525,134
26525,1189
26527,134
26527,952
26528,134
26528,952
26529,134
26529,952
26532,134
26532,135
26533,134
26534,134
26534,1189
26536,134
26536,952
26537,134
26537,952
26538,134
26538,952
26549,134
26549,1189
26551,134
26551,952
26552,134
26552,952
26553,134
26553,952
26563,134
26563,1189
26565,134
26565,952
26566,134
26566,952
26567,134
26567,952
26576,134
26576,1189
26578,134
26578,952
26579,134
26579,952
26580,134
26580,952
26588,134
26588,1189
26590,134
26590,952
26591,134
26591,952
26592,134
26592,952
26599,134
26599,1189
26601,134
26601,952
26602,134
26602,952
26603,134
26603,952
26609,134
26609,1189
26611,134
26611,952
26612,134
26612,952
26613,134
26613,952
26618,134
26618,1189
26620,134
26620,952
26621,134
26621,952
26622,134
26622,952
26626,134
26626,1189
26628,134
26628,952
26629,134
26629,952
26630,134
26630,952
26633,134
26633,1189
26635,134
26635,952
26636,134
26636,952
26637,134
26637,952
26639,134
26639,1189
26641,134
26641,952
26642,134
26642,952
26643,134
26643,952
26644,134
26644,976
26646,134
26646,952
26647,134
26647,976
26648,134
26648,952
26649,134
26649,952
26650,134
26650,952
26652,134
26652,952
26654,134
26654,952
26655,134
26655,952
26656,134
26656,952
26658,134
26658,952
26660,134
26660,952
26662,134
26662,952
26666,134
26666,952
26667,134
26667,952
26668,134
26668,952
26670,134
26670,952
26672,134
26672,952
26674,134
26674,952
26676,134
26676,952
26678,134
26678,952
26680,134
26680,952
26682,134
26682,952
26684,134
26684,952
26687,134
26687,135
26688,134
26690,134
26690,952
26692,134
26692,952
26693,134
26693,952
26694,134
26694,952
26695,134
26695,952
26696,134
26696,952
26697,134
26697,952
26699,134
26699,952
26701,134
26701,952
26702,134
26702,952
26703,134
26703,952
26704,134
26704,952
26705,134
26707,134
26708,134
26710,1179
26711,134
26711,952
26712,134
26712,952
26713,134
26713,976
26714,134
26714,976
26716,134
26716,952
26717,134
26717,976
26718,134
26718,952
26719,134
26719,952
26720,134
26720,976
26721,134
26721,976
26722,134
26722,952
26723,134
26723,952
26725,134
26725,952
26726,134
26726,952
26728,134
26728,976
26730,134
26730,952
26732,134
26732,952
26734,134
26734,952
26736,134
26736,952
26738,134
26738,952
26740,134
26740,976
26742,134
26742,952
26744,134
26744,952
26745,134
26745,952
26746,134
26746,952
26748,134
26748,952
26749,134
26749,952
26750,134
26751,134
26752,134
26754,134
26756,134
26758,134
26760,134
26762,134
26764,134
26766,134
26767,134
26769,134
26770,134
26770,952
26771,134
26771,952
26772,1179
26773,134
26773,976
26774,134
26774,952
26777,134
26777,952
26779,134
26779,952
26780,134
26780,952
26782,134
26782,952
26784,134
26784,952
26786,134
26786,952
26789,134
26789,952
26792,134
26792,952
26794,134
26794,952
26795,134
26795,952
26797,134
26797,952
26798,134
26798,976
26800,134
26800,976
26802,134
26802,952
26804,134
26804,952
26806,134
26806,952
26809,134
26809,952
26811,134
26811,952
26813,134
26813,952
26815,134
26815,952
26817,134
26817,952
26819,134
26819,952
26820,134
26820,952
26821,134
26821,952
26823,134
26823,952
26824,134
26824,952
26825,1179
26828,134
26829,134
26831,134
26834,134
26836,134
26837,134
26838,134
26841,134
26842,134
26844,134
26846,134
26848,134
26851,134
26854,134
26854,952
26856,134
26858,1179
26861,1189
26862,134
26862,1189
26866,134
26866,135
26867,134
26876,134
26876,952
26878,134
26878,1189
26882,134
26882,135
26883,134
26888,134
26888,952
26890,134
26890,1189
26897,134
26897,1189
26900,134
26900,1189
26907,134
26907,1189
26910,134
26910,1189
26917,134
26917,1189
26920,134
26920,1189
26927,134
26927,1189
26930,134
26930,1189
26937,134
26937,1189
26940,134
26940,1189
26947,134
26947,1189
26950,134
26950,1189
26957,134
26957,1189
26960,134
26960,1189
26967,134
26967,1189
26970,134
26970,1189
26977,134
26977,1189
26980,134
26980,1189
26984,134
26984,135
26985,134
26994,134
26994,952
26996,134
26996,1189
27000,134
27000,135
27001,134
27006,134
27006,952
27009,134
27009,135
27010,134
27012,134
27012,135
27013,134
27014,134
27014,1189
27019,134
27019,952
27022,134
27022,135
27023,134
27025,134
27025,135
27026,134
27032,134
27032,1189
27037,134
27037,952
27040,134
27040,135
27041,134
27043,134
27043,135
27044,134
27046,134
27046,1189
27053,134
27053,1189
27056,134
27056,1189
27063,134
27063,1189
27066,134
27066,1189
27073,134
27073,1189
27076,134
27076,1189
27083,134
27083,1189
27086,134
27086,1189
27093,134
27093,1189
27096,134
27096,1189
27103,134
27103,1189
27106,134
27106,1189
27113,134
27113,1189
27116,134
27116,1189
27123,134
27123,1189
27126,134
27126,1189
27133,134
27133,1189
27136,134
27136,1189
27143,134
27143,1189
27146,134
27146,1189
27153,134
27153,1189
27156,134
27156,1189
27163,134
27163,1189
27166,134
27166,952
27167,134
27167,1189
27171,134
27171,1189
27173,134
27173,952
27174,134
27174,1189
27178,134
27178,1189
27180,134
27180,1189
27184,134
27184,1189
27186,134
27186,1189
27188,134
27188,952
27189,134
27189,952
27192,134
27192,135
27193,134
27196,134
27196,1189
27198,134
27198,952
27199,134
27199,952
27202,134
27202,135
27203,134
27204,134
27204,952
27204,1189
27205,134
27205,1189
27209,134
27209,1189
27211,134
27211,952
27211,1189
27212,134
27212,1189
27216,134
27216,1189
27218,134
27218,952
27218,1189
27219,134
27219,1189
27223,134
27223,1189
27225,134
27225,1189
27227,134
27227,952
27230,134
27230,135
27231,134
27234,134
27234,1189
27236,134
27236,952
27239,134
27239,135
27240,134
27241,134
27241,952
27242,134
27242,1189
27245,134
27245,1189
27248,134
27248,952
27249,134
27249,1189
27252,134
27252,1189
27255,134
27255,952
27256,134
27256,1189
27259,134
27259,1189
27262,134
27262,1189
27266,134
27266,135
27267,134
27271,134
27271,952
27273,134
27273,1189
27277,134
27277,135
27278,134
27282,134
27282,952
27284,134
27284,1189
27286,134
27286,1189
27288,134
27288,1189
27290,134
27290,1189
27293,134
27293,1189
27295,134
27295,1189
27297,134
27297,1189
27300,134
27300,1189
27302,1189
27305,134
27305,1189
27308,134
27308,1189
27310,134
27310,1189
27312,134
27312,1189
27314,134
27314,1189
27316,134
27316,1189
27318,134
27318,1189
27320,134
27320,1189
27322,134
27322,1189
27325,134
27325,1189
27327,134
27327,1189
27329,134
27329,952
27330,134
27330,952
27331,134
27331,952
27334,134
27334,135
27335,134
27337,134
27337,1189
27341,134
27341,1189
27345,134
27345,1189
27349,134
27349,1189
27353,134
27353,1189
27357,134
27357,1189
27361,134
27361,1189
27365,134
27365,1189
27369,134
27369,1189
27373,134
27373,135
27374,134
27377,134
27377,135
27378,134
27384,134
27384,135
27386,134
27386,1189
27389,134
27389,135
27390,134
27394,134
27394,1189
27397,134
27397,1189
27400,134
27400,1189
27403,134
27403,1189
27406,134
27406,1189
27409,134
27409,1189
27412,134
27412,1189
27415,134
27415,1189
27418,134
27418,1189
27422,134
27422,135
27423,134
27426,134
27426,135
27427,134
27432,134
27432,135
27434,134
27434,1189
27437,134
27437,135
27438,134
27441,134
27441,1189
27446,134
27446,1189
27449,134
27449,1189
27454,134
27454,1189
27457,134
27457,1189
27462,134
27462,1189
27465,134
27465,1189
27470,134
27470,1189
27473,134
27473,1189
27478,134
27478,1189
27481,134
27481,1189
27486,134
27486,1189
27489,134
27489,1189
27494,134
27494,1189
27497,134
27497,1189
27502,134
27502,1189
27505,134
27505,1189
27510,134
27510,1189
27513,134
27513,1189
27517,134
27517,135
27518,134
27527,134
27527,952
27529,134
27529,1189
27533,134
27533,135
27534,134
27539,134
27539,952
27541,134
27541,1189
27548,134
27548,1189
27551,134
27551,1189
27558,134
27558,1189
27561,134
27561,1189
27568,134
27568,1189
27571,134
27571,1189
27578,134
27578,1189
27581,134
27581,1189
27588,134
27588,1189
27592,134
27592,1189
27599,134
27599,1189
27603,134
27603,1189
27610,134
27610,1189
27613,134
27613,1189
27620,134
27620,1189
27623,134
27623,1189
27630,134
27630,1189
27633,134
27633,1189
27637,134
27637,135
27638,134
27645,134
27645,952
27647,134
27647,1189
27651,134
27651,135
27652,134
27657,134
27657,952
27659,134
27659,1189
27664,134
27664,1189
27667,134
27667,1189
27672,134
27672,1189
27675,134
27675,1189
27680,134
27680,1189
27683,134
27683,1189
27688,134
27688,1189
27691,134
27691,1189
27696,134
27696,1189
27699,134
27699,1189
27704,134
27704,1189
27707,134
27707,1189
27712,134
27712,1189
27715,134
27715,1189
27720,134
27720,1189
27723,134
27723,952
27724,134
27724,1189
27729,134
27729,1189
27732,134
27732,952
27733,134
27733,1189
27738,134
27738,1189
27741,134
27741,1189
27746,134
27746,1189
27749,134
27749,952
27750,134
27750,952
27753,134
27753,952
27756,134
27756,1189
27760,134
27760,135
27761,134
27765,134
27765,952
27766,134
27766,952
27769,134
27769,1189
27773,134
27773,135
27774,134
27776,134
27776,952
27777,134
27777,952
27780,134
27780,1189
27784,134
27784,135
27785,134
27791,134
27791,952
27793,134
27793,1189
27797,134
27797,135
27798,134
27802,134
27802,952
27804,134
27804,1189
27808,134
27808,1189
27810,134
27810,1189
27814,134
27814,135
27815,134
27821,134
27821,952
27823,134
27823,1189
27827,134
27827,135
27828,134
27832,134
27832,952
27834,134
27834,1189
27839,134
27839,952
27842,134
27842,135
27843,134
27845,134
27845,135
27846,134
27849,134
27849,1189
27854,134
27854,952
27857,134
27857,135
27858,134
27860,134
27860,135
27861,134
27862,1189
27866,134
27866,1189
27870,134
27870,1189
27872,134
27872,1189
27876,134
27876,1189
27878,134
27878,1189
27882,134
27882,1189
27884,134
27884,1189
27888,134
27888,1189
27890,134
27890,1189
27894,134
27894,1189
27896,134
27896,1189
27900,134
27900,1189
27902,134
27902,1189
27906,134
27906,1189
27908,134
27908,1189
27912,134
27912,1189
27914,134
27914,1189
27918,134
27918,1189
27920,134
27920,1189
27924,134
27924,1189
27926,134
27926,1189
27930,134
27930,1189
27932,134
27932,1189
27936,134
27936,1189
27938,134
27938,1189
27942,134
27942,1189
27944,134
27944,1189
27948,134
27948,1189
27950,134
27950,952
27951,134
27951,976
27952,134
27952,952
27954,134
27954,976
27956,134
27956,952
27959,1189
27960,134
27960,952
27961,134
27961,952
27964,134
27964,952
27965,134
27965,952
27968,134
27968,1189
27970,134
27970,952
27971,134
27971,952
27972,134
27972,952
27974,134
27974,952
27975,134
27975,1189
27977,134
27977,952
27978,134
27978,952
27979,134
27979,952
27981,134
27981,952
27982,134
27982,1189
27987,134
27987,952
27988,134
27988,952
27991,134
27991,135
27992,134
27994,134
27994,1189
27997,134
27997,1189
28000,1189
28003,134
28004,134
28004,952
28005,134
28005,952
28006,134
28006,1189
28008,134
28009,134
28009,952
28010,134
28010,952
28011,134
28011,952
28012,134
28012,952
28013,134
28013,952
28015,134
28015,952
28016,134
28016,1189
28018,134
28018,952
28020,134
28020,952
28021,134
28021,952
28022,134
28022,1189
28024,134
28024,952
28027,134
28027,1189
28029,134
28029,952
28031,134
28031,1189
28033,134
28033,952
28034,134
28034,952
28035,134
28035,952
28038,134
28038,1189
28041,134
28041,952
28044,134
28044,1189
28046,134
28046,952
28047,134
28047,952
28048,134
28048,952
28050,1189
28052,134
28052,952
28054,1189
28056,134
28056,952
28058,134
28058,1189
28060,134
28060,952
28061,134
28061,952
28062,134
28062,952
28064,134
28064,952
28065,134
28065,952
28068,134
28068,135
28068,1189
28071,134
28071,952
28072,134
28072,952
28073,134
28073,952
28074,134
28074,135
28074,1189
28077,134
28077,952
28078,134
28078,952
28081,134
28081,952
28083,134
28083,952
28084,134
28084,952
28085,134
28085,952
28086,134
28086,952
28087,134
28087,952
28090,134
28090,952
28091,134
28091,952
28094,134
28094,1189
28096,134
28096,952
28097,134
28097,952
28098,134
28098,952
28099,134
28099,952
28100,134
28100,952
28101,134
28101,1189
28103,134
28103,952
28104,134
28104,952
28105,134
28105,952
28106,134
28106,952
28108,134
28108,952
28109,134
28109,952
28110,134
28110,952
28111,134
28111,1189
28113,134
28113,952
28114,134
28114,1189
28116,134
28116,952
28117,134
28117,952
28118,134
28118,1189
28120,134
28120,952
28121,134
28121,1189
28124,134
28124,952
28125,134
28125,952
28126,134
28126,952
28129,134
28129,135
28131,134
28131,135
28132,134
28132,1189
28135,134
28135,952
28136,134
28136,952
28139,134
28139,135
28141,134
28141,135
28142,134
28142,1189
28145,134
28145,952
28148,134
28148,135
28150,134
28150,135
28151,134
28151,1189
28153,134
28153,952
28154,134
28154,952
28155,134
28155,952
28158,134
28158,135
28159,134
28159,1189
28161,134
28161,952
28162,134
28162,952
28163,134
28163,952
28164,134
28164,952
28165,134
28165,952
28168,134
28168,135
28169,134
28169,1189
28171,134
28171,952
28172,134
28172,952
28173,134
28173,952
28174,134
28174,952
28177,134
28177,135
28178,134
28178,1189
28180,134
28180,952
28181,134
28181,952
28182,134
28182,952
28185,134
28185,135
28186,134
28186,1189
28188,134
28188,952
28189,134
28189,952
28190,134
28190,952
28193,134
28193,135
28194,1189
28197,134
28197,135
28198,134
28200,134
28200,135
28201,134
28201,1189
28203,134
28203,952
28204,134
28204,952
28207,134
28207,135
28208,134
28208,1189
28211,134
28211,952
28212,134
28212,952
28213,134
28213,952
28215,134
28215,1189
28218,134
28218,952
28219,134
28219,952
28221,134
28221,1189
28224,134
28224,952
28226,1189
28228,134
28228,952
28229,134
28229,952
28230,134
28230,952
28233,134
28233,1189
28235,134
28235,952
28236,134
28236,952
28237,134
28237,952
28239,134
28239,1189
28241,134
28241,952
28242,134
28242,952
28243,134
28243,952
28244,134
28244,952
28245,134
28245,952
28247,134
28247,1189
28249,134
28249,952
28250,134
28250,952
28251,134
28251,952
28252,134
28252,952
28254,1189
28256,134
28256,952
28257,134
28257,952
28258,134
28258,952
28261,134
28261,1189
28263,134
28263,952
28264,134
28264,952
28265,134
28265,952
28267,1189
28269,134
28269,952
28270,134
28270,952
28273,134
28273,1189
28275,134
28275,952
28276,134
28276,952
28278,134
28278,1189
28281,134
28281,952
28282,134
28282,952
28283,134
28283,952
28287,134
28287,952
28288,134
28288,952
28289,134
28289,952
28290,134
28290,1189
28293,134
28293,952
28294,134
28294,952
28298,134
28298,952
28299,134
28299,952
28300,134
28300,1189
28303,134
28303,952
28309,134
28309,952
28310,134
28310,1189
28312,134
28312,952
28313,134
28313,952
28314,134
28314,952
28318,134
28318,952
28319,134
28319,952
28320,134
28320,952
28321,134
28321,1189
28323,134
28323,952
28324,134
28324,952
28325,134
28325,952
28326,134
28326,952
28327,134
28327,952
28329,134
28329,1189
28331,134
28331,952
28332,134
28332,952
28333,134
28333,952
28334,134
28334,952
28336,134
28336,1189
28338,134
28338,952
28339,134
28339,952
28340,134
28340,952
28344,134
28344,952
28345,134
28345,952
28346,134
28346,952
28347,134
28347,1189
28349,134
28349,952
28350,134
28350,952
28354,134
28354,952
28355,134
28355,952
28356,134
28356,1189
28359,134
28359,1189
28362,134
28362,1189
28365,134
28365,952
28366,134
28366,952
28367,134
28367,952
28370,134
28370,1189
28373,134
28373,1189
28378,134
28378,952
28379,134
28379,952
28383,134
28383,952
28385,134
28385,1189
28391,134
28391,952
28395,134
28395,952
28396,134
28396,952
28397,134
28397,1189
28402,134
28402,952
28403,134
28403,952
28407,134
28407,952
